[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
       -1.48463756, -1.47147861, -1.45836914, -1.4453082 , -1.43229486,
       -1.41932819, -1.40640731, -1.39353132, -1.38069935, -1.36791057,
       -1.35516415, -1.34245925, -1.3297951 , -1.3171709 , -1.30458589,
       -1.29203931, -1.27953044, -1.26705854, -1.25462291, -1.24222286,
       -1.22985771, -1.2175268 , -1.20522946, -1.19296506, -1.18073298,
       -1.1685326 , -1.15636332, -1.14422455, -1.13211571, -1.12003624,
       -1.10798557, -1.09596316, -1.08396848, -1.07200101, -1.06006022,
       -1.04814562, -1.0362567 , -1.02439299, -1.012554  , -1.00073927,
       -0.98894834, -0.97718076, -0.96543608, -0.95371386, -0.94201369,
       -0.93033514, -0.91867779, -0.90704125, -0.89542511, -0.88382899,
       -0.87225249, -0.86069524, -0.84915686, -0.83763699, -0.82613527,
       -0.81465134, -0.80318486, -0.79173547, -0.78030285, -0.76888665,
       -0.75748656, -0.74610223, -0.73473337, -0.72337965, -0.71204076,
       -0.70071639, -0.68940626, -0.67811005, -0.66682748, -0.65555825,
       -0.64430209, -0.63305871, -0.62182783, -0.61060917, -0.59940248,
       -0.58820747, -0.57702388, -0.56585146, -0.55468994, -0.54353907,
       -0.5323986 , -0.52126827, -0.51014784, -0.49903706, -0.4879357 ,
       -0.4768435 , -0.46576024, -0.45468568, -0.44361958, -0.43256172,
       -0.42151186, -0.41046979, -0.39943527, -0.38840808, -0.37738801,
       -0.36637482, -0.35536831, -0.34436826, -0.33337445, -0.32238668,
       -0.31140472, -0.30042838, -0.28945744, -0.27849169, -0.26753093,
       -0.25657495, -0.24562355, -0.23467653, -0.22373369, -0.21279482,
       -0.20185972, -0.1909282 , -0.18000006, -0.1690751 , -0.15815313,
       -0.14723394, -0.13631735, -0.12540315, -0.11449117, -0.10358119,
       -0.09267303, -0.0817665 , -0.0708614 , -0.05995755, -0.04905475,
       -0.0381528 , -0.02725152, -0.01635072, -0.00545021,  0.00545021,
        0.01635072,  0.02725152,  0.0381528 ,  0.04905475,  0.05995755,
        0.0708614 ,  0.0817665 ,  0.09267303,  0.10358119,  0.11449117,
        0.12540315,  0.13631735,  0.14723394,  0.15815313,  0.1690751 ,
        0.18000006,  0.1909282 ,  0.20185972,  0.21279482,  0.22373369,
        0.23467653,  0.24562355,  0.25657495,  0.26753093,  0.27849169,
        0.28945744,  0.30042838,  0.31140472,  0.32238668,  0.33337445,
        0.34436826,  0.35536831,  0.36637482,  0.37738801,  0.38840808,
        0.39943527,  0.41046979,  0.42151186,  0.43256172,  0.44361958,
        0.45468568,  0.46576024,  0.4768435 ,  0.4879357 ,  0.49903706,
        0.51014784,  0.52126827,  0.5323986 ,  0.54353907,  0.55468994,
        0.56585146,  0.57702388,  0.58820747,  0.59940248,  0.61060917,
        0.62182783,  0.63305871,  0.64430209,  0.65555825,  0.66682748,
        0.67811005,  0.68940626,  0.70071639,  0.71204076,  0.72337965,
        0.73473337,  0.74610223,  0.75748656,  0.76888665,  0.78030285,
        0.79173547,  0.80318486,  0.81465134,  0.82613527,  0.83763699,
        0.84915686,  0.86069524,  0.87225249,  0.88382899,  0.89542511,
        0.90704125,  0.91867779,  0.93033514,  0.94201369,  0.95371386,
        0.96543608,  0.97718076,  0.98894834,  1.00073927,  1.012554  ,
        1.02439299,  1.0362567 ,  1.04814562,  1.06006022,  1.07200101,
        1.08396848,  1.09596316,  1.10798557,  1.12003624,  1.13211571,
        1.14422455,  1.15636332,  1.1685326 ,  1.18073298,  1.19296506,
        1.20522946,  1.2175268 ,  1.22985771,  1.24222286,  1.25462291,
        1.26705854,  1.27953044,  1.29203931,  1.30458589,  1.3171709 ,
        1.3297951 ,  1.34245925,  1.35516415,  1.36791057,  1.38069935,
        1.39353132,  1.40640731,  1.41932819,  1.43229486,  1.4453082 ,
        1.45836914,  1.47147861,  1.48463756,  1.49784697,  1.51110782,
        1.52442113,  1.53778792,  1.55120923,  1.56468613,  1.57821971,
        1.59181105,  1.60546129,  1.61917156,  1.63294302,  1.64677683,
        1.66067419,  1.67463631,  1.68866441,  1.70275973,  1.71692353,
        1.73115708,  1.74546167,  1.75983859,  1.77428916,  1.7888147 ,
        1.80341654,  1.81809603,  1.83285453,  1.84769338,  1.86261397,
        1.87761765,  1.89270581,  1.90787981]), array([-1.93373454e+00, -1.91863695e+00, -1.90362469e+00, -1.88869641e+00,
       -1.87385075e+00, -1.85908634e+00, -1.84440185e+00, -1.82979592e+00,
       -1.81526720e+00, -1.80081439e+00, -1.78643614e+00, -1.77213116e+00,
       -1.75789814e+00, -1.74373580e+00, -1.72964287e+00, -1.71561809e+00,
       -1.70166021e+00, -1.68776802e+00, -1.67394030e+00, -1.66017585e+00,
       -1.64647349e+00, -1.63283208e+00, -1.61925045e+00, -1.60572750e+00,
       -1.59226210e+00, -1.57885318e+00, -1.56549966e+00, -1.55220049e+00,
       -1.53895463e+00, -1.52576107e+00, -1.51261882e+00, -1.49952688e+00,
       -1.48648431e+00, -1.47349015e+00, -1.46054349e+00, -1.44764341e+00,
       -1.43478902e+00, -1.42197946e+00, -1.40921386e+00, -1.39649138e+00,
       -1.38381121e+00, -1.37117253e+00, -1.35857456e+00, -1.34601652e+00,
       -1.33349766e+00, -1.32101722e+00, -1.30857448e+00, -1.29616872e+00,
       -1.28379925e+00, -1.27146538e+00, -1.25916644e+00, -1.24690176e+00,
       -1.23467070e+00, -1.22247264e+00, -1.21030694e+00, -1.19817301e+00,
       -1.18607024e+00, -1.17399805e+00, -1.16195587e+00, -1.14994314e+00,
       -1.13795931e+00, -1.12600383e+00, -1.11407619e+00, -1.10217585e+00,
       -1.09030231e+00, -1.07845508e+00, -1.06663365e+00, -1.05483756e+00,
       -1.04306632e+00, -1.03131948e+00, -1.01959658e+00, -1.00789718e+00,
       -9.96220827e-01, -9.84567102e-01, -9.72935580e-01, -9.61325846e-01,
       -9.49737490e-01, -9.38170114e-01, -9.26623322e-01, -9.15096727e-01,
       -9.03589949e-01, -8.92102614e-01, -8.80634352e-01, -8.69184803e-01,
       -8.57753609e-01, -8.46340421e-01, -8.34944893e-01, -8.23566687e-01,
       -8.12205467e-01, -8.00860905e-01, -7.89532677e-01, -7.78220463e-01,
       -7.66923950e-01, -7.55642827e-01, -7.44376789e-01, -7.33125535e-01,
       -7.21888769e-01, -7.10666197e-01, -6.99457532e-01, -6.88262489e-01,
       -6.77080787e-01, -6.65912148e-01, -6.54756300e-01, -6.43612973e-01,
       -6.32481899e-01, -6.21362816e-01, -6.10255463e-01, -5.99159584e-01,
       -5.88074924e-01, -5.77001234e-01, -5.65938264e-01, -5.54885770e-01,
       -5.43843508e-01, -5.32811240e-01, -5.21788728e-01, -5.10775736e-01,
       -4.99772033e-01, -4.88777388e-01, -4.77791573e-01, -4.66814364e-01,
       -4.55845535e-01, -4.44884866e-01, -4.33932138e-01, -4.22987133e-01,
       -4.12049634e-01, -4.01119429e-01, -3.90196305e-01, -3.79280052e-01,
       -3.68370461e-01, -3.57467325e-01, -3.46570438e-01, -3.35679596e-01,
       -3.24794597e-01, -3.13915238e-01, -3.03041321e-01, -2.92172645e-01,
       -2.81309015e-01, -2.70450232e-01, -2.59596102e-01, -2.48746430e-01,
       -2.37901024e-01, -2.27059690e-01, -2.16222239e-01, -2.05388478e-01,
       -1.94558219e-01, -1.83731273e-01, -1.72907451e-01, -1.62086567e-01,
       -1.51268433e-01, -1.40452864e-01, -1.29639674e-01, -1.18828677e-01,
       -1.08019690e-01, -9.72125275e-02, -8.64070070e-02, -7.56029448e-02,
       -6.48001578e-02, -5.39984634e-02, -4.31976791e-02, -3.23976227e-02,
       -2.15981120e-02, -1.07989651e-02, -6.86015645e-16,  1.07989651e-02,
        2.15981120e-02,  3.23976227e-02,  4.31976791e-02,  5.39984634e-02,
        6.48001578e-02,  7.56029448e-02,  8.64070070e-02,  9.72125275e-02,
        1.08019690e-01,  1.18828677e-01,  1.29639674e-01,  1.40452864e-01,
        1.51268433e-01,  1.62086567e-01,  1.72907451e-01,  1.83731273e-01,
        1.94558219e-01,  2.05388478e-01,  2.16222239e-01,  2.27059690e-01,
        2.37901024e-01,  2.48746430e-01,  2.59596102e-01,  2.70450232e-01,
        2.81309015e-01,  2.92172645e-01,  3.03041321e-01,  3.13915238e-01,
        3.24794597e-01,  3.35679596e-01,  3.46570438e-01,  3.57467325e-01,
        3.68370461e-01,  3.79280052e-01,  3.90196305e-01,  4.01119429e-01,
        4.12049634e-01,  4.22987133e-01,  4.33932138e-01,  4.44884866e-01,
        4.55845535e-01,  4.66814364e-01,  4.77791573e-01,  4.88777388e-01,
        4.99772033e-01,  5.10775736e-01,  5.21788728e-01,  5.32811240e-01,
        5.43843508e-01,  5.54885770e-01,  5.65938264e-01,  5.77001234e-01,
        5.88074924e-01,  5.99159584e-01,  6.10255463e-01,  6.21362816e-01,
        6.32481899e-01,  6.43612973e-01,  6.54756300e-01,  6.65912148e-01,
        6.77080787e-01,  6.88262489e-01,  6.99457532e-01,  7.10666197e-01,
        7.21888769e-01,  7.33125535e-01,  7.44376789e-01,  7.55642827e-01,
        7.66923950e-01,  7.78220463e-01,  7.89532677e-01,  8.00860905e-01,
        8.12205467e-01,  8.23566687e-01,  8.34944893e-01,  8.46340421e-01,
        8.57753609e-01,  8.69184803e-01,  8.80634352e-01,  8.92102614e-01,
        9.03589949e-01,  9.15096727e-01,  9.26623322e-01,  9.38170114e-01,
        9.49737490e-01,  9.61325846e-01,  9.72935580e-01,  9.84567102e-01,
        9.96220827e-01,  1.00789718e+00,  1.01959658e+00,  1.03131948e+00,
        1.04306632e+00,  1.05483756e+00,  1.06663365e+00,  1.07845508e+00,
        1.09030231e+00,  1.10217585e+00,  1.11407619e+00,  1.12600383e+00,
        1.13795931e+00,  1.14994314e+00,  1.16195587e+00,  1.17399805e+00,
        1.18607024e+00,  1.19817301e+00,  1.21030694e+00,  1.22247264e+00,
        1.23467070e+00,  1.24690176e+00,  1.25916644e+00,  1.27146538e+00,
        1.28379925e+00,  1.29616872e+00,  1.30857448e+00,  1.32101722e+00,
        1.33349766e+00,  1.34601652e+00,  1.35857456e+00,  1.37117253e+00,
        1.38381121e+00,  1.39649138e+00,  1.40921386e+00,  1.42197946e+00,
        1.43478902e+00,  1.44764341e+00,  1.46054349e+00,  1.47349015e+00,
        1.48648431e+00,  1.49952688e+00,  1.51261882e+00,  1.52576107e+00,
        1.53895463e+00,  1.55220049e+00,  1.56549966e+00,  1.57885318e+00,
        1.59226210e+00,  1.60572750e+00,  1.61925045e+00,  1.63283208e+00,
        1.64647349e+00,  1.66017585e+00,  1.67394030e+00,  1.68776802e+00,
        1.70166021e+00,  1.71561809e+00,  1.72964287e+00,  1.74373580e+00,
        1.75789814e+00,  1.77213116e+00,  1.78643614e+00,  1.80081439e+00,
        1.81526720e+00,  1.82979592e+00,  1.84440185e+00,  1.85908634e+00,
        1.87385075e+00,  1.88869641e+00,  1.90362469e+00,  1.91863695e+00,
        1.93373454e+00]), array([-1.95933134, -1.94430821, -1.92936992, -1.91451513, -1.89974247,
       -1.88505062, -1.87043822, -1.85590396, -1.84144649, -1.82706451,
       -1.81275671, -1.7985218 , -1.78435848, -1.77026549, -1.75624157,
       -1.74228547, -1.72839597, -1.71457185, -1.70081192, -1.68711498,
       -1.67347988, -1.65990547, -1.64639062, -1.63293421, -1.61953514,
       -1.60619235, -1.59290478, -1.57967137, -1.56649111, -1.55336299,
       -1.54028602, -1.52725924, -1.5142817 , -1.50135246, -1.4884706 ,
       -1.47563523, -1.46284546, -1.45010044, -1.4373993 , -1.42474123,
       -1.41212541, -1.39955104, -1.38701734, -1.37452354, -1.36206888,
       -1.34965264, -1.33727409, -1.32493253, -1.31262725, -1.30035759,
       -1.28812287, -1.27592244, -1.26375567, -1.25162192, -1.23952059,
       -1.22745107, -1.21541278, -1.20340512, -1.19142754, -1.17947949,
       -1.16756041, -1.15566977, -1.14380705, -1.13197174, -1.12016332,
       -1.10838131, -1.09662522, -1.08489458, -1.07318891, -1.06150776,
       -1.04985069, -1.03821724, -1.02660698, -1.01501949, -1.00345435,
       -0.99191116, -0.98038949, -0.96888897, -0.95740919, -0.94594979,
       -0.93451037, -0.92309057, -0.91169003, -0.90030839, -0.88894529,
       -0.8776004 , -0.86627336, -0.85496385, -0.84367153, -0.83239609,
       -0.82113719, -0.80989452, -0.79866778, -0.78745666, -0.77626086,
       -0.76508007, -0.75391401, -0.7427624 , -0.73162493, -0.72050135,
       -0.70939136, -0.69829469, -0.68721108, -0.67614027, -0.66508197,
       -0.65403595, -0.64300194, -0.63197969, -0.62096895, -0.60996948,
       -0.59898102, -0.58800335, -0.57703621, -0.56607938, -0.55513263,
       -0.54419571, -0.53326842, -0.52235051, -0.51144176, -0.50054196,
       -0.48965089, -0.47876833, -0.46789406, -0.45702787, -0.44616955,
       -0.4353189 , -0.4244757 , -0.41363975, -0.40281084, -0.39198878,
       -0.38117336, -0.37036439, -0.35956166, -0.34876499, -0.33797417,
       -0.32718901, -0.31640933, -0.30563492, -0.2948656 , -0.28410119,
       -0.27334149, -0.26258632, -0.25183549, -0.24108882, -0.23034612,
       -0.21960722, -0.20887192, -0.19814006, -0.18741144, -0.1766859 ,
       -0.16596324, -0.1552433 , -0.14452589, -0.13381083, -0.12309796,
       -0.11238709, -0.10167806, -0.09097067, -0.08026476, -0.06956016,
       -0.05885669, -0.04815417, -0.03745243, -0.0267513 , -0.01605061,
       -0.00535017,  0.00535017,  0.01605061,  0.0267513 ,  0.03745243,
        0.04815417,  0.05885669,  0.06956016,  0.08026476,  0.09097067,
        0.10167806,  0.11238709,  0.12309796,  0.13381083,  0.14452589,
        0.1552433 ,  0.16596324,  0.1766859 ,  0.18741144,  0.19814006,
        0.20887192,  0.21960722,  0.23034612,  0.24108882,  0.25183549,
        0.26258632,  0.27334149,  0.28410119,  0.2948656 ,  0.30563492,
        0.31640933,  0.32718901,  0.33797417,  0.34876499,  0.35956166,
        0.37036439,  0.38117336,  0.39198878,  0.40281084,  0.41363975,
        0.4244757 ,  0.4353189 ,  0.44616955,  0.45702787,  0.46789406,
        0.47876833,  0.48965089,  0.50054196,  0.51144176,  0.52235051,
        0.53326842,  0.54419571,  0.55513263,  0.56607938,  0.57703621,
        0.58800335,  0.59898102,  0.60996948,  0.62096895,  0.63197969,
        0.64300194,  0.65403595,  0.66508197,  0.67614027,  0.68721108,
        0.69829469,  0.70939136,  0.72050135,  0.73162493,  0.7427624 ,
        0.75391401,  0.76508007,  0.77626086,  0.78745666,  0.79866778,
        0.80989452,  0.82113719,  0.83239609,  0.84367153,  0.85496385,
        0.86627336,  0.8776004 ,  0.88894529,  0.90030839,  0.91169003,
        0.92309057,  0.93451037,  0.94594979,  0.95740919,  0.96888897,
        0.98038949,  0.99191116,  1.00345435,  1.01501949,  1.02660698,
        1.03821724,  1.04985069,  1.06150776,  1.07318891,  1.08489458,
        1.09662522,  1.10838131,  1.12016332,  1.13197174,  1.14380705,
        1.15566977,  1.16756041,  1.17947949,  1.19142754,  1.20340512,
        1.21541278,  1.22745107,  1.23952059,  1.25162192,  1.26375567,
        1.27592244,  1.28812287,  1.30035759,  1.31262725,  1.32493253,
        1.33727409,  1.34965264,  1.36206888,  1.37452354,  1.38701734,
        1.39955104,  1.41212541,  1.42474123,  1.4373993 ,  1.45010044,
        1.46284546,  1.47563523,  1.4884706 ,  1.50135246,  1.5142817 ,
        1.52725924,  1.54028602,  1.55336299,  1.56649111,  1.57967137,
        1.59290478,  1.60619235,  1.61953514,  1.63293421,  1.64639062,
        1.65990547,  1.67347988,  1.68711498,  1.70081192,  1.71457185,
        1.72839597,  1.74228547,  1.75624157,  1.77026549,  1.78435848,
        1.7985218 ,  1.81275671,  1.82706451,  1.84144649,  1.85590396,
        1.87043822,  1.88505062,  1.89974247,  1.91451513,  1.92936992,
        1.94430821,  1.95933134]), array([-1.98467790e+00, -1.96972739e+00, -1.95486124e+00, -1.94007809e+00,
       -1.92537662e+00, -1.91075550e+00, -1.89621339e+00, -1.88174898e+00,
       -1.86736096e+00, -1.85304803e+00, -1.83880889e+00, -1.82464225e+00,
       -1.81054686e+00, -1.79652144e+00, -1.78256476e+00, -1.76867558e+00,
       -1.75485269e+00, -1.74109488e+00, -1.72740097e+00, -1.71376979e+00,
       -1.70020018e+00, -1.68669102e+00, -1.67324117e+00, -1.65984955e+00,
       -1.64651507e+00, -1.63323665e+00, -1.62001325e+00, -1.60684385e+00,
       -1.59372742e+00, -1.58066298e+00, -1.56764954e+00, -1.55468615e+00,
       -1.54177186e+00, -1.52890575e+00, -1.51608692e+00, -1.50331448e+00,
       -1.49058754e+00, -1.47790526e+00, -1.46526680e+00, -1.45267134e+00,
       -1.44011806e+00, -1.42760619e+00, -1.41513493e+00, -1.40270354e+00,
       -1.39031127e+00, -1.37795739e+00, -1.36564118e+00, -1.35336195e+00,
       -1.34111901e+00, -1.32891169e+00, -1.31673932e+00, -1.30460126e+00,
       -1.29249688e+00, -1.28042556e+00, -1.26838668e+00, -1.25637966e+00,
       -1.24440390e+00, -1.23245885e+00, -1.22054392e+00, -1.20865859e+00,
       -1.19680229e+00, -1.18497451e+00, -1.17317473e+00, -1.16140244e+00,
       -1.14965713e+00, -1.13793833e+00, -1.12624554e+00, -1.11457830e+00,
       -1.10293614e+00, -1.09131862e+00, -1.07972528e+00, -1.06815569e+00,
       -1.05660942e+00, -1.04508605e+00, -1.03358516e+00, -1.02210635e+00,
       -1.01064921e+00, -9.99213365e-01, -9.87798417e-01, -9.76403991e-01,
       -9.65029714e-01, -9.53675219e-01, -9.42340148e-01, -9.31024147e-01,
       -9.19726866e-01, -9.08447965e-01, -8.97187106e-01, -8.85943958e-01,
       -8.74718194e-01, -8.63509494e-01, -8.52317541e-01, -8.41142026e-01,
       -8.29982640e-01, -8.18839082e-01, -8.07711055e-01, -7.96598267e-01,
       -7.85500427e-01, -7.74417252e-01, -7.63348462e-01, -7.52293778e-01,
       -7.41252930e-01, -7.30225647e-01, -7.19211665e-01, -7.08210721e-01,
       -6.97222557e-01, -6.86246918e-01, -6.75283552e-01, -6.64332210e-01,
       -6.53392647e-01, -6.42464620e-01, -6.31547889e-01, -6.20642218e-01,
       -6.09747373e-01, -5.98863121e-01, -5.87989235e-01, -5.77125488e-01,
       -5.66271656e-01, -5.55427518e-01, -5.44592854e-01, -5.33767449e-01,
       -5.22951088e-01, -5.12143557e-01, -5.01344648e-01, -4.90554150e-01,
       -4.79771859e-01, -4.68997570e-01, -4.58231079e-01, -4.47472186e-01,
       -4.36720693e-01, -4.25976401e-01, -4.15239115e-01, -4.04508641e-01,
       -3.93784786e-01, -3.83067358e-01, -3.72356169e-01, -3.61651029e-01,
       -3.50951751e-01, -3.40258151e-01, -3.29570042e-01, -3.18887243e-01,
       -3.08209570e-01, -2.97536843e-01, -2.86868881e-01, -2.76205506e-01,
       -2.65546539e-01, -2.54891805e-01, -2.44241125e-01, -2.33594326e-01,
       -2.22951232e-01, -2.12311670e-01, -2.01675468e-01, -1.91042452e-01,
       -1.80412451e-01, -1.69785294e-01, -1.59160812e-01, -1.48538833e-01,
       -1.37919189e-01, -1.27301711e-01, -1.16686231e-01, -1.06072581e-01,
       -9.54605932e-02, -8.48501002e-02, -7.42409354e-02, -6.36329321e-02,
       -5.30259240e-02, -4.24197449e-02, -3.18142287e-02, -2.12092097e-02,
       -1.06045220e-02, -2.66933074e-15,  1.06045220e-02,  2.12092097e-02,
        3.18142287e-02,  4.24197449e-02,  5.30259240e-02,  6.36329321e-02,
        7.42409354e-02,  8.48501002e-02,  9.54605932e-02,  1.06072581e-01,
        1.16686231e-01,  1.27301711e-01,  1.37919189e-01,  1.48538833e-01,
        1.59160812e-01,  1.69785294e-01,  1.80412451e-01,  1.91042452e-01,
        2.01675468e-01,  2.12311670e-01,  2.22951232e-01,  2.33594326e-01,
        2.44241125e-01,  2.54891805e-01,  2.65546539e-01,  2.76205506e-01,
        2.86868881e-01,  2.97536843e-01,  3.08209570e-01,  3.18887243e-01,
        3.29570042e-01,  3.40258151e-01,  3.50951751e-01,  3.61651029e-01,
        3.72356169e-01,  3.83067358e-01,  3.93784786e-01,  4.04508641e-01,
        4.15239115e-01,  4.25976401e-01,  4.36720693e-01,  4.47472186e-01,
        4.58231079e-01,  4.68997570e-01,  4.79771859e-01,  4.90554150e-01,
        5.01344648e-01,  5.12143557e-01,  5.22951088e-01,  5.33767449e-01,
        5.44592854e-01,  5.55427518e-01,  5.66271656e-01,  5.77125488e-01,
        5.87989235e-01,  5.98863121e-01,  6.09747373e-01,  6.20642218e-01,
        6.31547889e-01,  6.42464620e-01,  6.53392647e-01,  6.64332210e-01,
        6.75283552e-01,  6.86246918e-01,  6.97222557e-01,  7.08210721e-01,
        7.19211665e-01,  7.30225647e-01,  7.41252930e-01,  7.52293778e-01,
        7.63348462e-01,  7.74417252e-01,  7.85500427e-01,  7.96598267e-01,
        8.07711055e-01,  8.18839082e-01,  8.29982640e-01,  8.41142026e-01,
        8.52317541e-01,  8.63509494e-01,  8.74718194e-01,  8.85943958e-01,
        8.97187106e-01,  9.08447965e-01,  9.19726866e-01,  9.31024147e-01,
        9.42340148e-01,  9.53675219e-01,  9.65029714e-01,  9.76403991e-01,
        9.87798417e-01,  9.99213365e-01,  1.01064921e+00,  1.02210635e+00,
        1.03358516e+00,  1.04508605e+00,  1.05660942e+00,  1.06815569e+00,
        1.07972528e+00,  1.09131862e+00,  1.10293614e+00,  1.11457830e+00,
        1.12624554e+00,  1.13793833e+00,  1.14965713e+00,  1.16140244e+00,
        1.17317473e+00,  1.18497451e+00,  1.19680229e+00,  1.20865859e+00,
        1.22054392e+00,  1.23245885e+00,  1.24440390e+00,  1.25637966e+00,
        1.26838668e+00,  1.28042556e+00,  1.29249688e+00,  1.30460126e+00,
        1.31673932e+00,  1.32891169e+00,  1.34111901e+00,  1.35336195e+00,
        1.36564118e+00,  1.37795739e+00,  1.39031127e+00,  1.40270354e+00,
        1.41513493e+00,  1.42760619e+00,  1.44011806e+00,  1.45267134e+00,
        1.46526680e+00,  1.47790526e+00,  1.49058754e+00,  1.50331448e+00,
        1.51608692e+00,  1.52890575e+00,  1.54177186e+00,  1.55468615e+00,
        1.56764954e+00,  1.58066298e+00,  1.59372742e+00,  1.60684385e+00,
        1.62001325e+00,  1.63323665e+00,  1.64651507e+00,  1.65984955e+00,
        1.67324117e+00,  1.68669102e+00,  1.70020018e+00,  1.71376979e+00,
        1.72740097e+00,  1.74109488e+00,  1.75485269e+00,  1.76867558e+00,
        1.78256476e+00,  1.79652144e+00,  1.81054686e+00,  1.82464225e+00,
        1.83880889e+00,  1.85304803e+00,  1.86736096e+00,  1.88174898e+00,
        1.89621339e+00,  1.91075550e+00,  1.92537662e+00,  1.94007809e+00,
        1.95486124e+00,  1.96972739e+00,  1.98467790e+00]), array([-2.00978156, -1.99490191, -1.98010613, -1.96539288, -1.95076085,
       -1.93620871, -1.92173517, -1.9073389 , -1.8930186 , -1.878773  ,
       -1.86460081, -1.85050076, -1.83647158, -1.82251204, -1.80862091,
       -1.79479696, -1.78103899, -1.7673458 , -1.75371624, -1.74014914,
       -1.72664335, -1.71319776, -1.69981125, -1.68648274, -1.67321116,
       -1.65999544, -1.64683455, -1.63372747, -1.6206732 , -1.60767075,
       -1.59471916, -1.58181747, -1.56896475, -1.5561601 , -1.5434026 ,
       -1.53069138, -1.51802558, -1.50540435, -1.49282685, -1.48029228,
       -1.46779983, -1.45534873, -1.44293819, -1.43056748, -1.41823586,
       -1.40594259, -1.39368698, -1.38146833, -1.36928596, -1.3571392 ,
       -1.34502741, -1.33294993, -1.32090615, -1.30889545, -1.29691722,
       -1.28497088, -1.27305584, -1.26117155, -1.24931744, -1.23749296,
       -1.22569759, -1.2139308 , -1.20219208, -1.19048091, -1.17879682,
       -1.1671393 , -1.15550789, -1.14390212, -1.13232154, -1.12076568,
       -1.10923411, -1.09772641, -1.08624213, -1.07478087, -1.06334222,
       -1.05192577, -1.04053112, -1.0291579 , -1.01780571, -1.00647419,
       -0.99516296, -0.98387166, -0.97259994, -0.96134744, -0.95011383,
       -0.93889876, -0.9277019 , -0.91652292, -0.9053615 , -0.89421733,
       -0.88309008, -0.87197946, -0.86088516, -0.84980687, -0.83874432,
       -0.8276972 , -0.81666524, -0.80564815, -0.79464566, -0.78365749,
       -0.77268337, -0.76172304, -0.75077623, -0.7398427 , -0.72892217,
       -0.71801441, -0.70711916, -0.69623618, -0.68536523, -0.67450606,
       -0.66365845, -0.65282215, -0.64199694, -0.63118259, -0.62037888,
       -0.60958558, -0.59880247, -0.58802934, -0.57726597, -0.56651214,
       -0.55576766, -0.5450323 , -0.53430586, -0.52358814, -0.51287893,
       -0.50217804, -0.49148527, -0.48080042, -0.47012329, -0.45945369,
       -0.44879144, -0.43813633, -0.42748819, -0.41684682, -0.40621204,
       -0.39558366, -0.38496151, -0.37434541, -0.36373516, -0.3531306 ,
       -0.34253154, -0.33193782, -0.32134925, -0.31076566, -0.30018687,
       -0.28961273, -0.27904305, -0.26847766, -0.2579164 , -0.24735909,
       -0.23680557, -0.22625568, -0.21570924, -0.2051661 , -0.19462608,
       -0.18408902, -0.17355476, -0.16302313, -0.15249398, -0.14196715,
       -0.13144246, -0.12091976, -0.11039889, -0.09987968, -0.08936199,
       -0.07884564, -0.06833049, -0.05781636, -0.04730311, -0.03679057,
       -0.02627858, -0.01576699, -0.00525564,  0.00525564,  0.01576699,
        0.02627858,  0.03679057,  0.04730311,  0.05781636,  0.06833049,
        0.07884564,  0.08936199,  0.09987968,  0.11039889,  0.12091976,
        0.13144246,  0.14196715,  0.15249398,  0.16302313,  0.17355476,
        0.18408902,  0.19462608,  0.2051661 ,  0.21570924,  0.22625568,
        0.23680557,  0.24735909,  0.2579164 ,  0.26847766,  0.27904305,
        0.28961273,  0.30018687,  0.31076566,  0.32134925,  0.33193782,
        0.34253154,  0.3531306 ,  0.36373516,  0.37434541,  0.38496151,
        0.39558366,  0.40621204,  0.41684682,  0.42748819,  0.43813633,
        0.44879144,  0.45945369,  0.47012329,  0.48080042,  0.49148527,
        0.50217804,  0.51287893,  0.52358814,  0.53430586,  0.5450323 ,
        0.55576766,  0.56651214,  0.57726597,  0.58802934,  0.59880247,
        0.60958558,  0.62037888,  0.63118259,  0.64199694,  0.65282215,
        0.66365845,  0.67450606,  0.68536523,  0.69623618,  0.70711916,
        0.71801441,  0.72892217,  0.7398427 ,  0.75077623,  0.76172304,
        0.77268337,  0.78365749,  0.79464566,  0.80564815,  0.81666524,
        0.8276972 ,  0.83874432,  0.84980687,  0.86088516,  0.87197946,
        0.88309008,  0.89421733,  0.9053615 ,  0.91652292,  0.9277019 ,
        0.93889876,  0.95011383,  0.96134744,  0.97259994,  0.98387166,
        0.99516296,  1.00647419,  1.01780571,  1.0291579 ,  1.04053112,
        1.05192577,  1.06334222,  1.07478087,  1.08624213,  1.09772641,
        1.10923411,  1.12076568,  1.13232154,  1.14390212,  1.15550789,
        1.1671393 ,  1.17879682,  1.19048091,  1.20219208,  1.2139308 ,
        1.22569759,  1.23749296,  1.24931744,  1.26117155,  1.27305584,
        1.28497088,  1.29691722,  1.30889545,  1.32090615,  1.33294993,
        1.34502741,  1.3571392 ,  1.36928596,  1.38146833,  1.39368698,
        1.40594259,  1.41823586,  1.43056748,  1.44293819,  1.45534873,
        1.46779983,  1.48029228,  1.49282685,  1.50540435,  1.51802558,
        1.53069138,  1.5434026 ,  1.5561601 ,  1.56896475,  1.58181747,
